id,name,picture_file_name,Err:509,steps
72,Gratin de choux,72.jpg,"Chou fleur
Gruyère râpé
Crème fraîche
Sel
Poivre","Faire précuire le chou fleur dans de l'eau.
Le couper et le placer dans un plat à gratin, saler et poivrer, et ajouter de la crème fraîche, puis du gruyère râpé sur le dessus.
Passer au grill 15 min."
73,Galettes de sarrasin,73.jpg,"Galettes de sarrasin
Jambon et/ou saucisses knackis et/ou œufs
Champignons
Gruyère râpé
Beurre
Sel
Poivre","Faire cuire les champignons dans du beurre et réserver.
Couper les knackis en rondelles, le jambon en morceaux.
Faire fondre du beurre dans une poêle puis placer la galette.
Casser un œuf sur une moitié de la galette, saler et poivrer.
Disposer les knackis, le jambon, le gruyère râpé sur la même moitié de la galette.
Laisser cuire un moment comme ça, puis refermer la galette en deux et laisser cuire encore quelques minutes pour que le fromage fonde."
74,Soupe au lard,74.jpg,"Pommes de terre
Lard fumé
Carottes
Navets (optionnel)
Poireau
Bouillon de cube
Thym
Laurier
Sel
Poivre","Dans un faitout rempli au ¾ d'eau, placer des demi pommes de terre épluchées, des demi navets, des rondelles de carottes, un poireau coupé en tronçons, des tranches de lard fumé, un bouillon cube, du thym, du laurier, du sel et du poivre.
Laisser cuire 1h30 minimum."
75,Pot au feu,75.jpg,"Pommes de terre
Boeuf à pot au feu
Os à moelle (optionnel)
Carottes
Navets (optionnel)
Poireau
Thym
Laurier
Sel
Poivre","Dans un faitout rempli au ¾ d'eau, placer des demi pommes de terre épluchées, des demi navets, des rondelles de carottes, un poireau coupé en tronçons, les cubes de bœuf, l'os à moelle, un bouillon cube, du thym, du laurier, du sel et du poivre.
Laisser cuire 2h minimum."
76,Velouté de courgettes,76.jpg,"Courgettes
Fromage fondu type Vache qui rit
Bouillon cube
Ail
Poivre","Faire bouillir 1 litre et demi d'eau avec un bouillon cube.
Y placer des rondelles de courgettes, 6 portions de vache qui rit, l'ail écrasé, poivrer.
Quand les courgettes sont cuites, au bout de 40 min, mixer le tout."
77,Agneau haricots verts,77.jpg,"Agneau
Haricots verts
Huile
Beurre
Sel
Poivre","Faire cuire les haricots verts dans de l'eau salé, puis les faire dorer dans une poêle avec du beurre.
Cuire l'agneau dans une poêle avec un peu d'huile, saler et poivrer."
78,Aubergines au paprika,78.jpg,"Aubergines
Paprika
Huile d'olive
Ail
Sel
Poivre","Couper les aubergines en dés.
Les faire revenir dans une poêle avec de l'huile d'olive, de l'ail, du poivre et du sel.
Ajouter le paprika à la fin."
79,Gaspacho de tomates,79.jpg,"Tomates
Oignon
Ail
Huile d'olive
Sucre
Sel
Poivre","Couper les tomates, l'oignon, l'ail et passer au mixeur.
Assaisonner avec de l'huile d'olive, du sel, du poivre et un peu de sucre.
Laisser reposer au réfrigérateur au moins deux heures."
80,Asperges et œufs mollets,80.jpg,"Asperges
Oeufs
Sel
Poivre","Éplucher les asperges à l'économe en faisant attention de ne pas casser les têtes.
Les lier en bottes et les faire cuire 10 min dans de l'eau bouillante, puis les égoutter.
Dans une casserole d'eau bouillante, placer délicatement les œufs à l'aide d'une cuillère et les laisser cuire 5 min.
Placer les asperges cuites dans une assiette, et l’œuf mollet dessus."
81,Omelette à la provençale,81.jpg,"Oeufs
Courgettes
Tomates
Poivrons (optionnel)
Aubergine (optionnel)
Huile d'olive
Sel
Poivre","Faire cuire les lanières de poivron dans une poêle avec de l'huile d'olive.
Faire cuire ensuite les dés de courgettes, de tomates et d'aubergine.
Tout remettre dans la poêle et répartir les ingrédients.
Battre les œufs et ajouter le sel et le poivre.
Verser les œufs battus dans la poêle et faire cuire."
82,Cake aux dés de jambon et olives,82.jpg,"Farine
Oeufs
Lait
Dés de jambon ou lardons
Olives vertes
Huile d'olive
Levure
Sel
Poivre","Faire cuire les lardons et les dégraisser.
Dans un saladier, verser 200g de farine, 1 sachet de levure, 3 œufs, le sel et le poivre.
Bien mélanger puis ajouter 10 cl de lait chaud, les olives dénoyautées, les lardons ou les dés de jambon.
Graisser un moule à cake, verser la préparation et mettre au four 45 min à 200°C."
83,Velouté de champignons,83.jpg,"Champignons
Oignons
Beurre
Crème fraîche
Lait
Farine
Bouillon cube
Sel
Poivre","Faire cuire les champignons et les oignons coupés en tout petits morceaux dans du beurre, saler et poivrer.
Ajouter deux cuillères de farine et remuer sans s'arrêter, puis ajouter ¼ l de bouillon et ½ litre de lait et la crème liquide.
Faire cuire à feu doux.
Mixer éventuellement en fonction de la consistance désirée."
84,Velouté de potiron,84.jpg,"Potiron, butternut ou autre courge
Oignon (optionnel)
Huile (optionnel)
Crème fraîche
Muscade
Sel
Poivre","Couper le potiron en gros dés.
Faire revenir l'oignon émincé dans un faitout avec de l'huile, puis ajouter les dés de potiron, et recouvrir d'eau.
Laisser cuire 45 min à 1h.
Ajouter la crème, le sel, le poivre et la muscade.
Mixer."
85,Soupe à l'oignon,85.jpg,"Oignons
Beurre
Farine
Gruyère râpé
Bouillon cube
Sel
Poivre","Émincer les oignons, puis les faire blondir dans une casserole avec du beurre.
Ajouter la farine et remuer sans s'arrêter. 
Ajouter le bouillon, le sel et le poivre, puis laisser cuire.
Servir la soupe à l'oignon brûlante avec des croûtons à l'ail et du gruyère râpé.
"
86,Tourin à l'ail,86.jpg,"Ail
Farine
Oeuf
Gruyère râpé
Huile
Vinaigre
Sel
Poivre","Mettre les gousses d’ail pelées à blondir dans de l'huile.
Ajouter de la farine, mélanger sans s'arrêter et ajouter de l'eau.
Quand l'eau bout, casser l’œuf en séparant le blanc et le jaune. 
Mélanger au jaune quelques gouttes de vinaigre et le mettre dans la casserole pour ne pas que l'oeuf coagule. 
Rajouter le blanc dans la casserole, en tournant toujours. Saler et poivrer."
87,Hachis parmentier,87.jpg,"Pommes de terre ou flocons de purée
Steaks hachés
Tomates
Oignons
Gruyère râpé
Beurre
Crème fraîche
Huile d'olive
Sel
Poivre","Faire cuire les pommes de terre préalablement épluchées à l'eau, puis les réduire en purée avec un presse purée, en ajoutant du beurre et de la crème fraîche. Saler et poivrer.
Faire cuire les tomates coupées en dés et les oignons émincés dans une poêle à l'huile d'olive avec du sel et du poivre.
Faire cuire les steaks hachés dans une poêle avec un peu d'huile, saler et poivrer, puis les passer au mixeur.
Mélanger les légumes et la viande, puis les disposer au fond d'un plat à gratin huilé.
Placer la purée au dessus de la viande, puis recouvrir de gruyère râpé
Passer au grill à 200°C 15 min pour faire fondre et dorer le fromage.

"
88,Côtes de porc à la normande,88.jpg,"Côtes ou échine de porc
Champignons
Crème fraîche
Beurre
Cidre (optionnel)
Sel
Poivre ","Faire cuire les champignons en tranches dans une poêle avec beaucoup de beurre.
Faire cuire les côtes de porc dans une poêle avec un peu d'huile.
Déglacer avec du cidre, puis ajouter de la crème fraîche et remettre les champignons.
Servir les côtes de porc nappées de sauce."
89,Salade césar,89.jpg,"Salade
Croûtons
Lardons
Tomates
Huile
Vinaigre
Sel
Poivre ","Faire cuire les lardons dans une poêle et dégraisser.
Assaisonner dans un saladier une salade avec de l'huile, du vinaigre, du sel et du poivre.
Ajouter les lardons, les croûtons, des demies tomates cerises.
"
90,Boulettes de crevettes,90.jpg,"Crevettes
Oeufs
Chapelure
Farine
Mayonnaise
Ail
Persil
Huile d'olive
Sel
Poivre","Hacher les crevettes finement au couteau.
Préparer un mélange avec les crevettes hachées, un œuf dur haché, 1 œuf battu, du persil haché, l'ail haché, du sel, du poivre.
Rouler ce mélange pour obtenir des boulettes, fariner légèrement.
Rouler les boulettes dans une assiette de chapelure légèrement humectée avec un peu d'eau.
Faire dorer les boulettes à la poêle dans de l'huile d'olive."
91,Nouilles asiatiques aux légumes,91.jpg,"Nouilles asiatiques
Chou chinois
Carottes
Brocoli
Sauce soja
Huile","Couper finement le brocoli, et le chou chinois, tailler les carottes en bâtonnets
Les faire revenir dans de l'huile, ajouter un peu de sauce soja.
Cuire les nouilles asiatiques.
Mettre les nouilles dans la poêle avec les légumes, arroser de sauce soja et laisser réchauffer quelques minutes."
92,Spaghettis à la carbonara,92.jpg,"Pâtes
Lardons
Crème fraîche
Oignons (optionnel)
Champignons (optionnel)
Beurre (optionnel)
Huile
Sel
Poivre (optionnel)","Faire cuire les spaghettis.
Faire revenir les lardons et dégraisser un peu.
Faire revenir éventuellement les oignons dans de l'huile, puis les champignons dans du beurre.
Remettre les lardons, les champignons et les oignons dans la poêle et verser la crème liquide, saler et poivrer.
Servir la sauce carbonara sur les pâtes."
93,Blé au pesto et jambon,93.jpg,"Blé
Pesto en bocal
Jambon blanc ou jambon de Bayonne
Parmesan râpé (optionnel)","Faire cuire le blé dans de l'eau.
Ajouter du pesto en bocal et mélanger. 
Servir avec du jambon blanc ou de Bayonne, et du parmesan râpé"
94,Blé au chorizo,94.jpg,"Blé
Chorizo
Huile","Couper le chorizo en petits dés.
Le faire dorer dans de l'huile.
Cuire le blé à l'eau, puis égoutter et l'ajouter dans la poêle avec le chorizo."
95,Riz aux gambas al ajillo,95.jpg,"Riz
Gambas
Ail
Huile d'olive
Sel
Poivre","Cuire les gambas avec leur carapace dans de l'huile d'olive avec de l'ail haché, saler et poivrer.
Servir avec du riz."
96,Rillettes de sardines,96.jpg,"Sardines fraîches ou en boîte
Crème fraîche
Sel 
Poivre","Faire cuire les sardines ou utiliser des sardines en boîte.
Les mixer avec de la crème fraîche, du sel et du poivre."
97,Semoule aux légumes,97.jpg,"Semoule
Courgettes
Carottes
Tomates
Aubergines (optionnel)
Poivrons (optionnel)
Pois chiches (optionnel)
Huile d'olive","Faire cuire la semoule dans de l'eau.
Faire revenir les carottes, puis les poivrons dans une poêle avec un peu d'huile d'olive. 
Faire revenir les courgettes, les tomates et les aubergines.
Ajouter les légumes à la semoule, avec les pois chiches égouttés.
Saler et poivrer."
98,Risotto aux champignons et au poulet,98.jpg,"Riz rond
Champignons
Escalopes ou filets de poulet ou de dinde
Beurre
Parmesan râpé
Crème fraîche
Oignon (optionnel)
Bouillon cube
Huile
Sel
Poivre","Cuire les escalopes de poulet à la poêle avec un peu d'huile.
Cuire les champignons dans du beurre, puis l'oignon.
Ajouter le riz rond et le laisser devenir translucide.
Ajouter les champignons, la crème liquide et le bouillon, baisser le feu laisser cuire jusqu'à ce que le bouillon soit totalement absorbé (environ 20 min).
Hors du feu, ajouter le parmesan râpé, le sel et le poivre et mélanger."
99,Tarte poireaux chèvre lardons,99.jpg,"Pâte feuilletée
Oeufs
Crème fraîche
Lait (optionnel)
Poireaux
Fromage de chèvre (bûche)
Lardons
Beurre
Sel
Poivre","Placer la pâte feuilletée dans un moule à tarte et piquer avec une fourchette.
Faire précuire la pâte 15 min en la recouvrant de papier sulfurisé et en plaçant du poids dessus pour éviter les bulles.
Faire cuire les poireaux en tronçons dans une poêle avec du beurre, saler et poivrer.
Faire revenir les lardons et dégraisser
Placer les lardons, les poireaux, et des tranches de chèvre sur le fond de tarte précuit.
Battre les œufs et ajouter le sel et le poivre, la crème fraîche et éventuellement un peu de lait pour alléger.
Verser cet appareil dans le fond de tarte et enfourner."
100,"Verrines saumon-avocat, avocat-crevettes, tartare de tomates",100.jpg,"Avocats
Saumon fumé
Crevettes
Tomates
Huile d'olive
Citron
Basilic (optionnel)
Sel
Poivre","Récupérer la chair de l'avocat et la mixer, puis ajouter un peu de citron, de sel, de poivre.
Placer la purée d'avocat dans une verrine, puis mettre des lanières de saumon fumé par dessus.
Placer la purée d'avocat dans une verrine, puis mettre une crevette sur le dessus.
Couper les tomates en fines rondelles, puis assaisonner avec de l'huile d'olive, du basilic, du sel et du poivre."
